YWRhZGFzZGFzZA==,0.19122329418816741,abc def low_prod
YWRhZGFzZGFzZA==,0.24942673710361174,abc def low_prod
YWRhZGFzZGFzZA==,0.7848648017407088,abc def
YWRhZGFzZGFzZA==,0.2506722167088187,abc def
YWRhZGFzZGFzZA==,0.9207903103079721,abc def
YWRhZGFzZGFzZA==,0.4515694623448634,abc def
YWRhZGFzZGFzZA==,0.33697002252336394,abc def
YWRhZGFzZGFzZA==,0.42188584795439754,abc def
YWRhZGFzZGFzZA==,0.741350610164342,abc def
YWRhZGFzZGFzZA==,0.7027130862599501,abc def
YWRhZGFzZGFzZA==,0.2257767851912823,abc def low_prod
YWRhZGFzZGFzZA==,0.975187297092909,abc def
YWRhZGFzZGFzZA==,0.38298054097742984,abc def
YWRhZGFzZGFzZA==,0.259860507227788,abc def
YWRhZGFzZGFzZA==,0.14582026768015155,abc def low_prod
YWRhZGFzZGFzZA==,0.7792932350577016,abc def
YWRhZGFzZGFzZA==,0.030388273798716003,abc def low_prod
YWRhZGFzZGFzZA==,0.1524121286313369,abc def low_prod
YWRhZGFzZGFzZA==,0.7765731414137022,abc def
YWRhZGFzZGFzZA==,0.8640418603690898,abc def
YWRhZGFzZGFzZA==,0.2526336419384584,abc def
YWRhZGFzZGFzZA==,0.8277411670031161,abc def
YWRhZGFzZGFzZA==,0.12337078084505326,abc def low_prod
YWRhZGFzZGFzZA==,0.4067366325049281,abc def
YWRhZGFzZGFzZA==,0.9104805053471833,abc def
YWRhZGFzZGFzZA==,0.0569323479658862,abc def low_prod
YWRhZGFzZGFzZA==,0.9895310611515812,abc def
YWRhZGFzZGFzZA==,0.5325526274775969,abc def
YWRhZGFzZGFzZA==,0.9277943076504517,abc def
YWRhZGFzZGFzZA==,0.9644871300585901,abc def
YWRhZGFzZGFzZA==,0.6945905068579832,abc def
YWRhZGFzZGFzZA==,0.6757959560449056,abc def
YWRhZGFzZGFzZA==,0.41441215680284404,abc def
YWRhZGFzZGFzZA==,0.5819920297831755,abc def
YWRhZGFzZGFzZA==,0.6477658899090707,abc def
YWRhZGFzZGFzZA==,0.3335644635515951,abc def
YWRhZGFzZGFzZA==,0.28006262968138596,abc def
YWRhZGFzZGFzZA==,0.4478723354984959,abc def
YWRhZGFzZGFzZA==,0.8504262346088877,abc def
YWRhZGFzZGFzZA==,0.5458746861120056,abc def
YWRhZGFzZGFzZA==,0.28506854648906477,abc def
YWRhZGFzZGFzZA==,0.20025042320025288,abc def low_prod
YWRhZGFzZGFzZA==,0.4527585257129314,abc def
YWRhZGFzZGFzZA==,0.3149295756581657,abc def
YWRhZGFzZGFzZA==,0.6202918686649302,abc def
YWRhZGFzZGFzZA==,0.8398547641054174,abc def
YWRhZGFzZGFzZA==,0.84021053255685,abc def
YWRhZGFzZGFzZA==,0.7173243568721965,abc def
YWRhZGFzZGFzZA==,0.3429025342265276,abc def
YWRhZGFzZGFzZA==,0.19285391218680392,abc def low_prod
YWRhZGFzZGFzZA==,0.3491938372692992,abc def
YWRhZGFzZGFzZA==,0.5095988727115234,abc def
YWRhZGFzZGFzZA==,0.7195576768202212,abc def
YWRhZGFzZGFzZA==,0.3980648444336614,abc def
YWRhZGFzZGFzZA==,0.039616790212050335,abc def low_prod
YWRhZGFzZGFzZA==,0.009841203898705464,abc def low_prod
YWRhZGFzZGFzZA==,0.6232399621680975,abc def
YWRhZGFzZGFzZA==,0.6139318124799436,abc def
YWRhZGFzZGFzZA==,0.9840357428039086,abc def
YWRhZGFzZGFzZA==,0.6235340613927641,abc def
YWRhZGFzZGFzZA==,0.6616036869442059,abc def
YWRhZGFzZGFzZA==,0.8256608147226626,abc def
YWRhZGFzZGFzZA==,0.343391746334364,abc def
YWRhZGFzZGFzZA==,0.2650561272885349,abc def
YWRhZGFzZGFzZA==,0.21189484813669468,abc def low_prod
YWRhZGFzZGFzZA==,0.2676000366871093,abc def
YWRhZGFzZGFzZA==,0.7430762207398579,abc def
YWRhZGFzZGFzZA==,0.022992166502203815,abc def low_prod
YWRhZGFzZGFzZA==,0.39754999517478307,abc def
YWRhZGFzZGFzZA==,0.785973380630057,abc def
YWRhZGFzZGFzZA==,0.20936275278670047,abc def low_prod
YWRhZGFzZGFzZA==,0.8361325659168342,abc def
YWRhZGFzZGFzZA==,0.3035224786047569,abc def
YWRhZGFzZGFzZA==,0.056802232126012764,abc def low_prod
YWRhZGFzZGFzZA==,0.4361757094376274,abc def
YWRhZGFzZGFzZA==,0.7512223463612372,abc def
YWRhZGFzZGFzZA==,0.6249592202981578,abc def
YWRhZGFzZGFzZA==,0.6701919924136445,abc def
YWRhZGFzZGFzZA==,0.5624906936190093,abc def
YWRhZGFzZGFzZA==,0.24180044319123728,abc def low_prod
YWRhZGFzZGFzZA==,0.01489157558070131,abc def low_prod
YWRhZGFzZGFzZA==,0.6601870632803255,abc def
YWRhZGFzZGFzZA==,0.6770566142493106,abc def
YWRhZGFzZGFzZA==,0.27241493686043416,abc def
YWRhZGFzZGFzZA==,0.8902108640006275,abc def
YWRhZGFzZGFzZA==,0.25357710980694015,abc def
YWRhZGFzZGFzZA==,0.6167473672028934,abc def
YWRhZGFzZGFzZA==,0.9150029750283366,abc def
YWRhZGFzZGFzZA==,0.32385195166897596,abc def
YWRhZGFzZGFzZA==,0.18877341800377911,abc def low_prod
YWRhZGFzZGFzZA==,0.9925343130835315,abc def
YWRhZGFzZGFzZA==,0.34303561109527747,abc def
YWRhZGFzZGFzZA==,0.14097164998447986,abc def low_prod
YWRhZGFzZGFzZA==,0.2658780835966432,abc def
YWRhZGFzZGFzZA==,0.9925491814837855,abc def
YWRhZGFzZGFzZA==,0.259452614483229,abc def
YWRhZGFzZGFzZA==,0.8984347159816078,abc def
YWRhZGFzZGFzZA==,0.6370809079193818,abc def
YWRhZGFzZGFzZA==,0.7383498277234353,abc def
YWRhZGFzZGFzZA==,0.9577465564013359,abc def
YWRhZGFzZGFzZA==,0.5573923508628698,abc def
YWRhZGFzZGFzZA==,0.042495147438643466,abc def low_prod
YWRhZGFzZGFzZA==,0.14534008100653617,abc def low_prod
YWRhZGFzZGFzZA==,0.7267209397941303,abc def
YWRhZGFzZGFzZA==,0.05456206213465564,abc def low_prod
YWRhZGFzZGFzZA==,0.3445276150657942,abc def
YWRhZGFzZGFzZA==,0.842382725871616,abc def
YWRhZGFzZGFzZA==,0.34390673380438064,abc def
YWRhZGFzZGFzZA==,0.5057846256284753,abc def
YWRhZGFzZGFzZA==,0.8053566613909756,abc def
YWRhZGFzZGFzZA==,0.7893931694997012,abc def
YWRhZGFzZGFzZA==,0.20757991285088195,abc def low_prod
YWRhZGFzZGFzZA==,0.5527486554848127,abc def
YWRhZGFzZGFzZA==,0.01622575681920091,abc def low_prod
YWRhZGFzZGFzZA==,0.33923889878687474,abc def
YWRhZGFzZGFzZA==,0.05098284038436762,abc def low_prod
YWRhZGFzZGFzZA==,0.572105367470589,abc def
YWRhZGFzZGFzZA==,0.7174334017883871,abc def
YWRhZGFzZGFzZA==,0.4387243788495283,abc def
YWRhZGFzZGFzZA==,0.23649890452475475,abc def low_prod
YWRhZGFzZGFzZA==,0.6433145767527947,abc def
YWRhZGFzZGFzZA==,0.4424464395464395,abc def
YWRhZGFzZGFzZA==,0.4928667030092455,abc def
YWRhZGFzZGFzZA==,0.861021732775513,abc def
YWRhZGFzZGFzZA==,0.05183870828531889,abc def low_prod
YWRhZGFzZGFzZA==,0.17782615678891378,abc def low_prod
YWRhZGFzZGFzZA==,0.38807789754719935,abc def
YWRhZGFzZGFzZA==,0.8941817774053448,abc def
YWRhZGFzZGFzZA==,0.8755884674638268,abc def
YWRhZGFzZGFzZA==,0.6304221600655191,abc def
YWRhZGFzZGFzZA==,0.5748150378484994,abc def
YWRhZGFzZGFzZA==,0.45669190533420745,abc def
YWRhZGFzZGFzZA==,0.9789623778822024,abc def
YWRhZGFzZGFzZA==,0.5939765157072527,abc def
YWRhZGFzZGFzZA==,0.3525398976908407,abc def
YWRhZGFzZGFzZA==,0.617618057694324,abc def
YWRhZGFzZGFzZA==,0.6715679765091862,abc def
YWRhZGFzZGFzZA==,0.7300835533384638,abc def
YWRhZGFzZGFzZA==,0.6047194200490211,abc def
YWRhZGFzZGFzZA==,0.35306959024411055,abc def
YWRhZGFzZGFzZA==,0.1659997122713759,abc def low_prod
YWRhZGFzZGFzZA==,0.9529449500608129,abc def
YWRhZGFzZGFzZA==,0.5308348322147534,abc def
YWRhZGFzZGFzZA==,0.4110691777301755,abc def
YWRhZGFzZGFzZA==,0.5878455118208228,abc def
YWRhZGFzZGFzZA==,0.5538252827848302,abc def
YWRhZGFzZGFzZA==,0.6928868058333961,abc def
YWRhZGFzZGFzZA==,0.9181438382310181,abc def
YWRhZGFzZGFzZA==,0.2495133222469088,abc def low_prod
YWRhZGFzZGFzZA==,0.5567825396485758,abc def
YWRhZGFzZGFzZA==,0.7329889428251546,abc def
YWRhZGFzZGFzZA==,0.7778718649890977,abc def
YWRhZGFzZGFzZA==,0.025830427558820923,abc def low_prod
YWRhZGFzZGFzZA==,0.554437627570645,abc def
YWRhZGFzZGFzZA==,0.17011966421200952,abc def low_prod
YWRhZGFzZGFzZA==,0.24194907782817587,abc def low_prod
YWRhZGFzZGFzZA==,0.3615653171201165,abc def
YWRhZGFzZGFzZA==,0.5673458706950073,abc def
YWRhZGFzZGFzZA==,0.5490692161706636,abc def
YWRhZGFzZGFzZA==,0.8771734169011779,abc def
YWRhZGFzZGFzZA==,0.9937407539280398,abc def
YWRhZGFzZGFzZA==,0.7220201945112402,abc def
YWRhZGFzZGFzZA==,0.7646563019429953,abc def
YWRhZGFzZGFzZA==,0.8630315560117564,abc def
YWRhZGFzZGFzZA==,0.9016334567583805,abc def
YWRhZGFzZGFzZA==,0.6119086526181224,abc def
YWRhZGFzZGFzZA==,0.2023841215280332,abc def low_prod
YWRhZGFzZGFzZA==,0.4220967766221989,abc def
YWRhZGFzZGFzZA==,0.46275678347651605,abc def
YWRhZGFzZGFzZA==,0.999726055771688,abc def
YWRhZGFzZGFzZA==,0.4931563648879502,abc def
YWRhZGFzZGFzZA==,0.09940214815117232,abc def low_prod
YWRhZGFzZGFzZA==,0.8892378491546004,abc def
YWRhZGFzZGFzZA==,0.4212738356955581,abc def
YWRhZGFzZGFzZA==,0.5962151293112863,abc def
YWRhZGFzZGFzZA==,0.07598051905942849,abc def low_prod
YWRhZGFzZGFzZA==,0.8744630254791159,abc def
YWRhZGFzZGFzZA==,0.6758499686204483,abc def
YWRhZGFzZGFzZA==,0.6082227709488848,abc def
YWRhZGFzZGFzZA==,0.5581984555126952,abc def
YWRhZGFzZGFzZA==,0.11216132884088448,abc def low_prod
YWRhZGFzZGFzZA==,0.2553911851637115,abc def
YWRhZGFzZGFzZA==,0.9099821101843211,abc def
YWRhZGFzZGFzZA==,0.17749036361001358,abc def low_prod
YWRhZGFzZGFzZA==,0.44970514433033104,abc def
YWRhZGFzZGFzZA==,0.8146662669534618,abc def
YWRhZGFzZGFzZA==,0.19273901830495221,abc def low_prod
YWRhZGFzZGFzZA==,0.8252973660481586,abc def
YWRhZGFzZGFzZA==,0.03765909065096773,abc def low_prod
YWRhZGFzZGFzZA==,0.7502178530335327,abc def
YWRhZGFzZGFzZA==,0.39581982608749533,abc def
YWRhZGFzZGFzZA==,0.3899581427922383,abc def
YWRhZGFzZGFzZA==,0.02058377528218025,abc def low_prod
YWRhZGFzZGFzZA==,0.545659483985232,abc def
YWRhZGFzZGFzZA==,0.06357934640380292,abc def low_prod
YWRhZGFzZGFzZA==,0.12494914341688612,abc def low_prod
YWRhZGFzZGFzZA==,0.4820747219280179,abc def
YWRhZGFzZGFzZA==,0.45103723861513656,abc def
YWRhZGFzZGFzZA==,0.5406118756469902,abc def
YWRhZGFzZGFzZA==,0.32245820062263675,abc def
YWRhZGFzZGFzZA==,0.9506789118469364,abc def
YWRhZGFzZGFzZA==,0.5218555962066382,abc def
YWRhZGFzZGFzZA==,0.7336369737056956,abc def
YWRhZGFzZGFzZA==,0.15998441803533514,abc def low_prod
YWRhZGFzZGFzZA==,0.1456207230421368,abc def low_prod
YWRhZGFzZGFzZA==,0.6613660259816729,abc def
YWRhZGFzZGFzZA==,0.42360004616832714,abc def
YWRhZGFzZGFzZA==,0.9881939177283239,abc def
YWRhZGFzZGFzZA==,0.21294252875545494,abc def low_prod
YWRhZGFzZGFzZA==,0.9221134982158302,abc def
YWRhZGFzZGFzZA==,0.5324713334607922,abc def
YWRhZGFzZGFzZA==,0.8100290954085818,abc def
YWRhZGFzZGFzZA==,0.6021282660939989,abc def
YWRhZGFzZGFzZA==,0.9207927091403323,abc def
YWRhZGFzZGFzZA==,0.196083428858297,abc def low_prod
YWRhZGFzZGFzZA==,0.987925435195366,abc def
YWRhZGFzZGFzZA==,0.7243133345567354,abc def
YWRhZGFzZGFzZA==,0.05126117637559846,abc def low_prod
YWRhZGFzZGFzZA==,0.9205024881835515,abc def
YWRhZGFzZGFzZA==,0.47069970207139733,abc def
YWRhZGFzZGFzZA==,0.38764682543996076,abc def
YWRhZGFzZGFzZA==,0.7373312688429072,abc def
YWRhZGFzZGFzZA==,0.18314532552735585,abc def low_prod
YWRhZGFzZGFzZA==,0.5785274592772088,abc def
YWRhZGFzZGFzZA==,0.320407423564649,abc def
YWRhZGFzZGFzZA==,0.8027961608170964,abc def
YWRhZGFzZGFzZA==,0.14713372711654438,abc def low_prod
YWRhZGFzZGFzZA==,0.9055208832201103,abc def
YWRhZGFzZGFzZA==,0.32378936061303487,abc def
YWRhZGFzZGFzZA==,0.050348844919610114,abc def low_prod
YWRhZGFzZGFzZA==,0.6996831579173234,abc def
YWRhZGFzZGFzZA==,0.7876122830267739,abc def
YWRhZGFzZGFzZA==,0.5480810716553405,abc def
YWRhZGFzZGFzZA==,0.7961656387531985,abc def
YWRhZGFzZGFzZA==,0.7738855027313156,abc def
YWRhZGFzZGFzZA==,0.2138479937937433,abc def low_prod
YWRhZGFzZGFzZA==,0.6267178276395781,abc def
YWRhZGFzZGFzZA==,0.9862211432487388,abc def
YWRhZGFzZGFzZA==,0.28315436863585763,abc def
YWRhZGFzZGFzZA==,0.0713991519750079,abc def low_prod
YWRhZGFzZGFzZA==,0.8073974098392407,abc def
YWRhZGFzZGFzZA==,0.6115426701166623,abc def
YWRhZGFzZGFzZA==,0.9322776093334186,abc def
YWRhZGFzZGFzZA==,0.6944053065960704,abc def
YWRhZGFzZGFzZA==,0.6781578062328627,abc def
YWRhZGFzZGFzZA==,0.17122583913249367,abc def low_prod
YWRhZGFzZGFzZA==,0.23398596100878954,abc def low_prod
YWRhZGFzZGFzZA==,0.3799721540052059,abc def
YWRhZGFzZGFzZA==,0.4965921699476342,abc def
YWRhZGFzZGFzZA==,0.2052720103034279,abc def low_prod
YWRhZGFzZGFzZA==,0.01346640818893341,abc def low_prod
YWRhZGFzZGFzZA==,0.8358008869711,abc def
YWRhZGFzZGFzZA==,0.418900701811838,abc def
YWRhZGFzZGFzZA==,0.7889620822249254,abc def
YWRhZGFzZGFzZA==,0.9077334835742441,abc def
YWRhZGFzZGFzZA==,0.059728166493589474,abc def low_prod
YWRhZGFzZGFzZA==,0.5440177583742183,abc def
YWRhZGFzZGFzZA==,0.6604641106161278,abc def
YWRhZGFzZGFzZA==,0.304206038538534,abc def
YWRhZGFzZGFzZA==,0.6473627318510228,abc def
YWRhZGFzZGFzZA==,0.49974891045999403,abc def
YWRhZGFzZGFzZA==,0.5470101860330415,abc def
YWRhZGFzZGFzZA==,0.48788715990896026,abc def
YWRhZGFzZGFzZA==,0.5095985410944939,abc def
YWRhZGFzZGFzZA==,0.5052176252456091,abc def
YWRhZGFzZGFzZA==,0.7154351042178206,abc def
YWRhZGFzZGFzZA==,0.7058680328010277,abc def
YWRhZGFzZGFzZA==,0.633663352476318,abc def
YWRhZGFzZGFzZA==,0.9607216867263498,abc def
YWRhZGFzZGFzZA==,0.37112850661961017,abc def
YWRhZGFzZGFzZA==,0.10078004734272428,abc def low_prod
YWRhZGFzZGFzZA==,0.06942268273707519,abc def low_prod
YWRhZGFzZGFzZA==,0.3456351767868583,abc def
YWRhZGFzZGFzZA==,0.7852136493243942,abc def
YWRhZGFzZGFzZA==,0.46995955740595974,abc def
YWRhZGFzZGFzZA==,0.5331254863526428,abc def
YWRhZGFzZGFzZA==,0.009402223975153001,abc def low_prod
YWRhZGFzZGFzZA==,0.350104511107328,abc def
YWRhZGFzZGFzZA==,0.3325878015321786,abc def
YWRhZGFzZGFzZA==,0.47312904484113716,abc def
YWRhZGFzZGFzZA==,0.9771016649537078,abc def
YWRhZGFzZGFzZA==,0.2856347852501142,abc def
YWRhZGFzZGFzZA==,0.9283427849569037,abc def
YWRhZGFzZGFzZA==,0.16643341945536771,abc def low_prod
YWRhZGFzZGFzZA==,0.7109821622314163,abc def
YWRhZGFzZGFzZA==,0.6755982736368029,abc def
YWRhZGFzZGFzZA==,0.9167324860180487,abc def
YWRhZGFzZGFzZA==,0.6454898070101054,abc def
YWRhZGFzZGFzZA==,0.35370440768944134,abc def
YWRhZGFzZGFzZA==,0.6573853733631159,abc def
YWRhZGFzZGFzZA==,0.8569554458369342,abc def
YWRhZGFzZGFzZA==,0.45350533479157107,abc def
YWRhZGFzZGFzZA==,0.25330380824044796,abc def
YWRhZGFzZGFzZA==,0.6075144256439637,abc def
YWRhZGFzZGFzZA==,0.5628980846180752,abc def
YWRhZGFzZGFzZA==,0.8558933458283604,abc def
YWRhZGFzZGFzZA==,0.634939358952396,abc def
YWRhZGFzZGFzZA==,0.10133829501024927,abc def low_prod
YWRhZGFzZGFzZA==,0.6819379316042862,abc def
YWRhZGFzZGFzZA==,0.39894019033358474,abc def
YWRhZGFzZGFzZA==,0.5086376202852335,abc def
YWRhZGFzZGFzZA==,0.3296742172689212,abc def
YWRhZGFzZGFzZA==,0.50840170443772,abc def
YWRhZGFzZGFzZA==,0.8847292240408883,abc def
YWRhZGFzZGFzZA==,0.443472574783915,abc def
YWRhZGFzZGFzZA==,0.38420266936619607,abc def
YWRhZGFzZGFzZA==,0.14726773150696104,abc def low_prod
YWRhZGFzZGFzZA==,0.7642194835997638,abc def
YWRhZGFzZGFzZA==,0.15053804931206627,abc def low_prod
YWRhZGFzZGFzZA==,0.7958066629440027,abc def
YWRhZGFzZGFzZA==,0.58200088273178,abc def
YWRhZGFzZGFzZA==,0.8471051801678284,abc def
YWRhZGFzZGFzZA==,0.2796641551915521,abc def
YWRhZGFzZGFzZA==,0.8415285768135193,abc def
YWRhZGFzZGFzZA==,0.35701446866655573,abc def
YWRhZGFzZGFzZA==,0.11438218335165218,abc def low_prod
YWRhZGFzZGFzZA==,0.504950836136056,abc def
YWRhZGFzZGFzZA==,0.6340696458368054,abc def
YWRhZGFzZGFzZA==,0.677814970093221,abc def
YWRhZGFzZGFzZA==,0.15704228627422978,abc def low_prod
YWRhZGFzZGFzZA==,0.31959141060767093,abc def
YWRhZGFzZGFzZA==,0.6097853446962412,abc def
YWRhZGFzZGFzZA==,0.31534079287756855,abc def
YWRhZGFzZGFzZA==,0.25062385006879606,abc def
YWRhZGFzZGFzZA==,0.9429105181870361,abc def
YWRhZGFzZGFzZA==,0.23173121599445123,abc def low_prod
YWRhZGFzZGFzZA==,0.29491964053628306,abc def
YWRhZGFzZGFzZA==,0.7430343370989594,abc def
YWRhZGFzZGFzZA==,0.15420107849316556,abc def low_prod
YWRhZGFzZGFzZA==,0.2251191828022414,abc def low_prod
YWRhZGFzZGFzZA==,0.9175683394871437,abc def
YWRhZGFzZGFzZA==,0.9175620204421462,abc def
YWRhZGFzZGFzZA==,0.15693882690840866,abc def low_prod
YWRhZGFzZGFzZA==,0.2637619104280263,abc def
YWRhZGFzZGFzZA==,0.26880488626708887,abc def
YWRhZGFzZGFzZA==,0.5158080145896697,abc def
YWRhZGFzZGFzZA==,0.6260687404406495,abc def
YWRhZGFzZGFzZA==,0.5809196648058919,abc def
YWRhZGFzZGFzZA==,0.5024773295437791,abc def
YWRhZGFzZGFzZA==,0.42622793015352733,abc def
YWRhZGFzZGFzZA==,0.6556421865173251,abc def
YWRhZGFzZGFzZA==,0.7038702614399591,abc def
YWRhZGFzZGFzZA==,0.7908941752364579,abc def
YWRhZGFzZGFzZA==,0.8869060239820524,abc def
YWRhZGFzZGFzZA==,0.5735983689560576,abc def
YWRhZGFzZGFzZA==,0.11157241486277547,abc def low_prod
YWRhZGFzZGFzZA==,0.2923481715478662,abc def
YWRhZGFzZGFzZA==,0.031341934975062546,abc def low_prod
YWRhZGFzZGFzZA==,0.643927559759324,abc def
YWRhZGFzZGFzZA==,0.31825447552450414,abc def
YWRhZGFzZGFzZA==,0.7008544038978272,abc def
YWRhZGFzZGFzZA==,0.6917106751477856,abc def
YWRhZGFzZGFzZA==,0.6266462772068637,abc def
YWRhZGFzZGFzZA==,0.9279162125216183,abc def
YWRhZGFzZGFzZA==,0.8955408971946736,abc def
YWRhZGFzZGFzZA==,0.9310084022669607,abc def
YWRhZGFzZGFzZA==,0.6361420061721527,abc def
YWRhZGFzZGFzZA==,0.24806415643369273,abc def low_prod
YWRhZGFzZGFzZA==,0.19101246040952813,abc def low_prod
YWRhZGFzZGFzZA==,0.5545407728066876,abc def
YWRhZGFzZGFzZA==,0.9982520902248053,abc def
YWRhZGFzZGFzZA==,0.16282806488711987,abc def low_prod
YWRhZGFzZGFzZA==,0.49745104062629353,abc def
YWRhZGFzZGFzZA==,0.3769802607263175,abc def
YWRhZGFzZGFzZA==,0.6534604418922354,abc def
YWRhZGFzZGFzZA==,0.4574611485912179,abc def
YWRhZGFzZGFzZA==,0.6746684892176653,abc def
YWRhZGFzZGFzZA==,0.4247372582663619,abc def
YWRhZGFzZGFzZA==,0.3595203382527066,abc def
YWRhZGFzZGFzZA==,0.3051078756149874,abc def
YWRhZGFzZGFzZA==,0.5615525378369844,abc def
YWRhZGFzZGFzZA==,0.2762303102798963,abc def
YWRhZGFzZGFzZA==,0.6826190952092973,abc def
YWRhZGFzZGFzZA==,0.6081092709183877,abc def
YWRhZGFzZGFzZA==,0.936112235019874,abc def
YWRhZGFzZGFzZA==,0.9783035335597916,abc def
YWRhZGFzZGFzZA==,0.05951756920177531,abc def low_prod
YWRhZGFzZGFzZA==,0.23707482314483952,abc def low_prod
YWRhZGFzZGFzZA==,0.8140209468865571,abc def
YWRhZGFzZGFzZA==,0.3479695420221254,abc def
YWRhZGFzZGFzZA==,0.509750188134802,abc def
YWRhZGFzZGFzZA==,0.8179076935058189,abc def
YWRhZGFzZGFzZA==,0.37004395911624954,abc def
YWRhZGFzZGFzZA==,0.5102961108768898,abc def
YWRhZGFzZGFzZA==,0.254004171351061,abc def
YWRhZGFzZGFzZA==,0.997873290619138,abc def
YWRhZGFzZGFzZA==,0.8471256589487769,abc def
YWRhZGFzZGFzZA==,0.4290738383052598,abc def
YWRhZGFzZGFzZA==,0.2895671893214241,abc def
YWRhZGFzZGFzZA==,0.517116393954269,abc def
YWRhZGFzZGFzZA==,0.8717822173269574,abc def
YWRhZGFzZGFzZA==,0.3851993670635975,abc def
YWRhZGFzZGFzZA==,0.10907657112352875,abc def low_prod
YWRhZGFzZGFzZA==,0.4389657584145418,abc def
YWRhZGFzZGFzZA==,0.9050186640053541,abc def
YWRhZGFzZGFzZA==,0.23458399394312934,abc def low_prod
YWRhZGFzZGFzZA==,0.2524662744503702,abc def
YWRhZGFzZGFzZA==,0.14258687003965187,abc def low_prod
YWRhZGFzZGFzZA==,0.936777507074466,abc def
YWRhZGFzZGFzZA==,0.47276704480780185,abc def
YWRhZGFzZGFzZA==,0.3652945255757598,abc def
YWRhZGFzZGFzZA==,0.9518319760439192,abc def
YWRhZGFzZGFzZA==,0.6235417392280529,abc def
YWRhZGFzZGFzZA==,0.9448785827548907,abc def
YWRhZGFzZGFzZA==,0.6041834797425517,abc def
YWRhZGFzZGFzZA==,0.3958186343375052,abc def
YWRhZGFzZGFzZA==,0.5100571497353328,abc def
YWRhZGFzZGFzZA==,0.1276264345671333,abc def low_prod
YWRhZGFzZGFzZA==,0.8044757197599416,abc def
YWRhZGFzZGFzZA==,0.0922523184991737,abc def low_prod
YWRhZGFzZGFzZA==,0.9275801219816237,abc def
YWRhZGFzZGFzZA==,0.5770330465916121,abc def
YWRhZGFzZGFzZA==,0.9104364623591115,abc def
YWRhZGFzZGFzZA==,0.06477639654925316,abc def low_prod
YWRhZGFzZGFzZA==,0.9327551354226221,abc def
YWRhZGFzZGFzZA==,0.7217267036574594,abc def
YWRhZGFzZGFzZA==,0.16522998414766898,abc def low_prod
YWRhZGFzZGFzZA==,0.8866337588057388,abc def
YWRhZGFzZGFzZA==,0.32713892555711266,abc def
YWRhZGFzZGFzZA==,0.5746510919455271,abc def
YWRhZGFzZGFzZA==,0.2854685999803348,abc def
YWRhZGFzZGFzZA==,0.3108721403909952,abc def
YWRhZGFzZGFzZA==,0.4072026533919808,abc def
YWRhZGFzZGFzZA==,0.6564274627803167,abc def
YWRhZGFzZGFzZA==,0.2070416011637577,abc def low_prod
YWRhZGFzZGFzZA==,0.2859450851479609,abc def
YWRhZGFzZGFzZA==,0.8360040973692883,abc def
YWRhZGFzZGFzZA==,0.12503062120022324,abc def low_prod
YWRhZGFzZGFzZA==,0.34737845959977864,abc def
YWRhZGFzZGFzZA==,0.48248862726418595,abc def
YWRhZGFzZGFzZA==,0.903561925182413,abc def
YWRhZGFzZGFzZA==,0.4359868898311243,abc def
YWRhZGFzZGFzZA==,0.29882233077778886,abc def
YWRhZGFzZGFzZA==,0.4148024639382769,abc def
YWRhZGFzZGFzZA==,0.2668562652033847,abc def
YWRhZGFzZGFzZA==,0.1583593441907185,abc def low_prod
YWRhZGFzZGFzZA==,0.38593132400480856,abc def
YWRhZGFzZGFzZA==,0.43767892279869014,abc def
YWRhZGFzZGFzZA==,0.5185307406958821,abc def
YWRhZGFzZGFzZA==,0.3952202064601412,abc def
YWRhZGFzZGFzZA==,0.12366727953987766,abc def low_prod
YWRhZGFzZGFzZA==,0.20569635910385475,abc def low_prod
YWRhZGFzZGFzZA==,0.6422562638773704,abc def
YWRhZGFzZGFzZA==,0.595998656238741,abc def
YWRhZGFzZGFzZA==,0.9347200502321822,abc def
YWRhZGFzZGFzZA==,0.8847303634518309,abc def
YWRhZGFzZGFzZA==,0.2988283630985733,abc def
YWRhZGFzZGFzZA==,0.6719486886633107,abc def
YWRhZGFzZGFzZA==,0.5877248241855746,abc def
YWRhZGFzZGFzZA==,0.18855308590397257,abc def low_prod
YWRhZGFzZGFzZA==,0.26208072004153515,abc def
YWRhZGFzZGFzZA==,0.9473570963529833,abc def
YWRhZGFzZGFzZA==,0.3879778270726387,abc def
YWRhZGFzZGFzZA==,0.7958904708166291,abc def
YWRhZGFzZGFzZA==,0.6689714690662563,abc def
YWRhZGFzZGFzZA==,0.13827140032428453,abc def low_prod
YWRhZGFzZGFzZA==,0.16259823919090322,abc def low_prod
YWRhZGFzZGFzZA==,0.07858334547361889,abc def low_prod
YWRhZGFzZGFzZA==,0.037256685709302295,abc def low_prod
YWRhZGFzZGFzZA==,0.9850968392271371,abc def
YWRhZGFzZGFzZA==,0.5364393780117882,abc def
YWRhZGFzZGFzZA==,0.5355668634295706,abc def
YWRhZGFzZGFzZA==,0.9632562135218355,abc def
YWRhZGFzZGFzZA==,0.05992647638959936,abc def low_prod
YWRhZGFzZGFzZA==,0.425305638444465,abc def
YWRhZGFzZGFzZA==,0.9638922811828263,abc def
YWRhZGFzZGFzZA==,0.7040741584601025,abc def
YWRhZGFzZGFzZA==,0.22414306724341204,abc def low_prod
YWRhZGFzZGFzZA==,0.8337000003266803,abc def
YWRhZGFzZGFzZA==,0.558196071327584,abc def
